<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>BCD658CA-1F96-4C3A-8C41-36A51E3435CD</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CED02DCC-DE9E-4090-BCB9-7AFB0AE24D52</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2A2C1E00-AAE0-4B18-B2B2-2F36053A7D24</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>366033E8-F727-4791-B29E-74AE28B93567</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>15C2A923-B6A3-47F0-9A22-02C9DCABA115</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>14B3DEC6-D466-46C7-AEBE-D5F31C857977</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>295411B6-60D4-4253-A8B7-A7CC24F71A2C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8647A79D-C3E6-42C5-AEBF-B142FDC76B37</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9F799474-F0E5-4F04-98F1-DF89D9735623</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F7D669E7-DC2A-4846-A730-8AC9DE93B750</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>920FB637-62F3-4CA1-A870-D0CD4CAFCE48</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>62831687-C507-45A8-A5E2-A43A09F8E5C2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1BE91E26-9C83-4A9E-B88D-930FE38A0C35</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>602E1953-B2F4-46AA-9425-12F631B9EC8D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0AD929A4-BFDA-40BD-982B-FA6A62485693</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5E621719-DECF-44A3-95CA-E83FE95CAF28</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>2A4B9D82-9BAF-41D6-B645-135F7BE03AD0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3DCC6061-F006-498D-9D90-9CBED941246E</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>5ABA5946-84B5-46AD-9B88-5B2365DB4CD1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D615E5E1-0D36-4447-8D79-139B0CDD8248</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>5006C0F7-700E-4D81-8927-0902F44D3AE2</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
